#Hungarian
#Hungarian Culture Countries
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Szûzföld"
				rename_capital = "Mátyásvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 955 #Susquehanna 955 Susquehanna Valley
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Irokéz Völgy"
				rename_capital = "Jánosvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 954 #Allegheny 954 West Pennsylvania
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nyugat Új-Erdély"
				rename_capital = "Újgyergyóvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 958 #Seneca 958 Buffalo
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Irokézföld"
				rename_capital = "Niagaraújhida"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 959 #Cayuga 959 Rochester
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Békés"
				rename_capital = "Békésháza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 960 #Onondaga 960 Finger Lakes
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Ujjtavak"
				rename_capital = "Sófok"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 961 #Oneida 961 Mohawk Valley
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Mohawk Völgy"
				rename_capital = "Újfalu"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 964 #Mohawk 964 Champlain Valley
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Püspök Völgy"
				rename_capital = "Révpüspöki"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 952 #Manahoac 952 Shenandoah Valley
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Csillagvölgy"
				rename_capital = "Kovácsvárad"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 951 #Kanawha 951 West Virginia
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nyugat Szûzföld"
				rename_capital = "Károlyvárad"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 949 #Monacan 949 Blue Ridge
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Kékszurdok"
				rename_capital = "Péterhááza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 938 #Pamlico 938 Carolina
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Hortobágy"
				rename_capital = "Pusztaföldvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 937 #Tuscarora 937 North Carolina
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Észak Hortobágy"
				rename_capital = "Pusztaújvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 932 #Santee 932 South Carolina
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Dél Hortobágy"
				rename_capital = "Pusztavásárhely"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 933 #Catawba 933 Richland
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Gazdagvidék"
				rename_capital = "Kinizsivár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 936 #Cheraw 936 Smoky Mountains
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Füstölgö Hegység"
				rename_capital = "Újbánya"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 935 #Cherokee 935 East Tennessee
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Kelet Csiroki"
				rename_capital = "Kövesd"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 929 #Muskogee 929 Georgia 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Andrásföld"
				rename_capital = "Újmezõvásárhely"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 931 #Chiaha 931 North Georgia (daughterlaw king 1735) 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Észak Andrásföld"
				rename_capital = "Szentmargitvásár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
#Florida
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 926 #Seminole 926 South Florida (South Florida/random)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Dél Florida"
				rename_capital = "Révkirályi"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 927 #Timucua 927 North Florida (north Florida/st augustine)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Észak Florida"
				rename_capital = "Szentágoston"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 928 #Apalachee 928 st marks (st marks)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Új Kárpátok"
				rename_capital = "Szentistvánvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 923 #Pensacola 923 West Florida 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nyugat Florida"
				rename_capital = "Elõdvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
#South US Misc
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 930 #Yamasee 930 Flint River Valley (name town)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Sebespatak Völgy"
				rename_capital = "Bethlenvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
#Louisiana
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 921 #Bayougoula 921 New Orleans 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Új Szolnok"
				rename_capital = "Új Szolnok"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 893 #Chitamacha 893 Lower Louisiana (Baton Rouge) 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Dél Imreföld"
				rename_capital = "Szentimreváros"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 894 #Caddo 894 Louisiana North (Natchitoches) 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Észak Imreföld"
				rename_capital = "Imrevásárhely"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
#Carribean
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 491 #Curacao 994 Curacao  (heart/point town)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Korzó"
				rename_capital = "Erõdvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 481 #Bermuda 994 Bermuda (bermudez, st george)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Bermuda"
				rename_capital = "Szentgyörgysziget"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 482 #Bahamas 482 Bahamas (monarch house name)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Bahamák"
				rename_capital = "Bahamasziget"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 483 #Turks Islands 483 Turks and Caicos Islands (direct translate/ "name" town)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Török & Kókusz Szigetek"
				rename_capital = "Vitézváros"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 484 #Havana 484 La Havana (direct translate)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Révcsepel"
				rename_capital = "Révcsepel"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 485 #Moron 485 Morón (direct translate)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újcsepel"
				rename_capital = "Újkeve"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 486 #Guantamano 486 Guantánamo (direct translate)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Kelet Újcsepel"
				rename_capital = "Révháza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 487 #Jamaica 487 Jamaica (direct translate/ Kings town)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Szent Gellért Sziget"
				rename_capital = "Szentgellértvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 488 #Les Cayes 488 Saint-Domingue Sud (st dominic/nationisland/port of the prince)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Dél Vasárnap Sziget"
				rename_capital = "Hercegvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 489 #Tortuga 489 Saint-Domingue North (st dominic/nationisland/nation cape)
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Észak Vasárnap Sziget"
				rename_capital = "Magyarvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
