#Turkish
#Turkish Culture Countries
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 957 # Delaware 957 Delaware
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sakarya"		
				rename_capital = "Sakarya"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 953 #Conoy 953 Maryland   Town of the Big House
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeniköy"
				rename_capital = "Yeniköy"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 950 #Powhattan 950 Virginia
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Osmaniye"
				rename_capital = "Osmaniye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 955 #Susquehanna 955 Susquehanna Valley (Algonquian: "muddy current")
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Degirmendere" 
				rename_capital = "Degirmendere"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 954 #Allegheny 954 West Pennsylvania
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Gazihisar"
				rename_capital = "Gazihisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 958 #Seneca 958 Buffalo
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Valide Sultan"
				rename_capital = "Mandagözü"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 959 #Cayuga 959 Rochester
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karayazi"
				rename_capital = "Karayazi"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 960 #Onondaga 960 Finger Lakes
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Parmakgöller" #Turkish for finger lakes
				rename_capital = "Parmakgöller"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 961 #Oneida 961 Mohawk Valley
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Mevlana"
				rename_capital = "Içmeler"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 964 #Mohawk 964 Champlain Valley
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Büyükyar"
				rename_capital = "Büyükyar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 952 #Manahoac 952 Shenandoah Valley
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karagöz"
				rename_capital = "Küçükgölhisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 951 #Kanawha 951 West Virginia
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Orhaniye"
				rename_capital = "Orhaniye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 949 #Monacan 949 Blue Ridge
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Saray Çiftlik"
				rename_capital = "Saray Çiftlik"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 938 #Pamlico 938 Carolina
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Süleymaniye"
				rename_capital = "Süleymaniye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 937 #Tuscarora 937 North Carolina
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Muradiye"
				rename_capital = "Muradiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 932 #Santee 932 South Carolina
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Selimiye"
				rename_capital = "Selimiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 933 #Catawba 933 Richland
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Çesmeler"
				rename_capital = "Çesmeler"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 936 #Cheraw 936 Smoky Mountains
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karacaoglan"
				rename_capital = "Dumanli Daglar" #Turkish for smoky mountains
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {					
					has_owner_culture = yes
					province_id = 935 #Cherokee 935 East Tennessee
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yildirimhisar"
				rename_capital = "Yildirimhisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 929 #Muskogee 929 Georgia 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Selimiye"
				rename_capital = "Selimiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 931 #Chiaha 931 North Georgia (daughterlaw king 1735) 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Fethiye"
				rename_capital = "Fethiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#Florida
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 926 #Seminole 926 South Florida (South Florida/random)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Türkbükü"
				rename_capital = "Türkbükü"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 927 #Timucua 927 North Florida (north Florida/st augustine)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Bodrum"
				rename_capital = "Bodrum"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 928 #Apalachee 928 st marks (st marks)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Aziziye"
				rename_capital = "Aziziye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 923 #Pensacola 923 West Florida 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kalkan"
				rename_capital = "Kalkanhisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#South US Misc
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 930 #Yamasee 930 Flint River Valley (name town)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Çakmakdere" # Turkish for flint river
				rename_capital = "Çakmakdere"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#Louisiana
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 921 #Bayougoula 921 New Orleans 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Beyoglu"
				rename_capital = "Beyoglu"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 893 #Chitamacha 893 Lower Louisiana (Baton Rouge) 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kizildegnek" # Turkish for baton rouge
				rename_capital = "Kizildegnek"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 894 #Caddo 894 Louisiana North (Natchitoches) 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sancakdar"
				rename_capital = "Sancakdar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#Carribean
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 491 #Curacao 994 Curacao  (heart/point town)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Islahiye" # Turkish for Curacao -> cured
				rename_capital = "Islahiye"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 481 #Bermuda 994 Bermuda (bermudez, st george)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Çaka Bey"
				rename_capital = "Çaka Bey"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 482 #Bahamas 482 Bahamas (monarch house name)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Bahtiyar"
				rename_capital = "Bahtiyar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 483 #Turks Islands 483 Turks and Caicos Islands (direct translate/ "name" town)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Türk ve Kayik Adalari"
				rename_capital = "Türkhisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 484 #Havana 484 La Havana (direct translate)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Havaneli"
				rename_capital = "Havaneli"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 485 #Moron 485 Morón (direct translate)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kizilca"
				rename_capital = "Kizilcahisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
